•½¬‚Q‚X”N,Š³ŽÒ’²¸,•½¬‚Q‚X”N‚P‚OŒŽ,çl,,,
‰ºŠª‘æ‚X•\@„ŒvŠ³ŽÒ”iŠ³ŽÒZŠ’njC“ü‰@|ŠO—ˆEŒ§“à|Œ§ŠO~•a•ª—Þ~“s“¹•{Œ§•Ê,,,,,,
’F‘S‘‚É‚ÍAZŠ•sÚ‚ðŠÜ‚ÞB,,,,,,
,“ü‰@,,,ŠO—ˆ,,
,‘”,Œ§“à,Œ§ŠO,‘”,Œ§“à,Œ§ŠO
‘S‘,,,,,,
‘”,1312.6,1240.1,67.3,7191,6918.3,194.4
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,19.8,18.8,0.8,169.8,162.7,5.4
@’°ŠÇŠ´õÇiÄŒfj,4.1,4,0.1,29.9,29.1,0.6
@Œ‹ŠjiÄŒfj,2.8,2.6,0.2,1.5,1.4,0.1
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,1.6,1.5,0.1,60.8,58.1,1.7
@^‹ÛÇiÄŒfj,0.9,0.9,0.1,39,37.5,1.1
… @V¶•¨ƒŽîá‡„,142.2,132.8,9.1,249.5,234.1,14.2
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,126.1,118.1,7.8,183.6,172,11
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,12.5,11.8,0.6,19.9,19.1,0.8
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,18.7,17.9,0.8,29.7,28.1,1.4
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,17.8,16.8,0.9,17.1,16.2,0.9
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,5.9,5.6,0.3,21.1,20.1,0.9
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,33,31.4,1.4,442.9,428.8,10.4
@bó‘BáŠQiÄŒfj,0.9,0.8,0.1,32.2,31.1,0.8
@“œ”A•aiÄŒfj,18.9,18,0.7,224,217.3,4.9
…£@¸_‹y‚Ñs“®‚ÌáŠQ,252,235.6,15.2,260.9,248.9,10.3
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,153.5,143.9,8.9,62.7,60.3,2.1
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,29.9,27.8,2,89.6,84.7,4.3
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,5.5,5.2,0.3,59.4,56.7,2.3
…¤@_ŒoŒn‚ÌŽ¾Š³,126.2,118.1,7.6,164.9,158.6,5
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,11.7,10.9,0.8,358.5,344.8,10.7
@”’“àáiÄŒfj,7.5,7,0.4,83.4,81.1,1.6
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,2.6,2.5,0.1,99.2,96.5,1.7
…§@zŠÂŠíŒn‚ÌŽ¾Š³,228.6,217.8,9.7,888.9,866.3,14.5
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,5.6,5.4,0.1,646.9,632.5,8.3
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,64,61.2,2.5,134.2,129.8,3.6
@‹•ŒŒ«SŽ¾Š³iÄŒfj,15.3,14.6,0.7,55.3,53.5,1.5
@”]ŒŒŠÇŽ¾Š³iÄŒfj,146,138.8,6.4,85.9,83.3,1.6
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,95.9,92.8,2.8,629.9,611.6,11.4
@‹}«ã‹C“¹Š´õÇiÄŒfj,1.2,1.2,0,248.5,241.4,4.3
@”x‰ŠiÄŒfj,35.6,34.7,0.8,7.8,7.6,0.1
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,2.3,2.2,0.1,91.2,88.7,1.3
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,8.5,8.1,0.4,22.3,21.7,0.5
@šb‘§iÄŒfj,3.5,3.4,0.1,121.1,117.7,2.3
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,66.1,63.5,2.5,1293.2,1237.6,35.8
@‚¤IiÄŒfj,0,0,0,277.1,264.8,7.1
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,0.1,0.1,0,469.1,450.8,11.7
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,3.2,3.1,0.1,20.5,19.7,0.5
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0.6,0.5,0,66.1,63.9,1.3
@ŠÌŽ¾Š³iÄŒfj,7.4,7,0.3,26.9,25.7,0.8
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,11.7,11.2,0.4,303.5,286.5,13.8
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,71.3,66.8,4.3,877.2,851.8,17.4
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,4.4,4.2,0.2,49.6,47.8,1.3
@ŠÖßÇiÄŒfj,15.9,14.7,1.2,203.5,198.4,3.2
@Ò’ŒáŠQiÄŒfj,24.4,22.9,1.5,418.8,407.1,7.9
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,2,1.9,0.1,59.7,58.4,0.8
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,50.3,47.9,2.2,321.5,307.6,11.6
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,35.1,33.4,1.5,153.6,149.6,3.1
@‘O—§‘B”ì‘åiÇjiÄŒfj,1.3,1.2,0,32,31,0.8
